name_muni,producao_t,latitude,longitude,temperatura,precipitacao,umidade,vento
Abaetetuba,112000.0,-1.7000000000000013,-48.89999999999986,30.622048,2.82307044125,63.86206675,2.4227695750000002
Abel Figueiredo,184.0,-4.999999999999999,-48.39999999999986,31.24736975,1.9639996235,54.856772,2.354818975
Acará,120000.0,-2.0000000000000013,-48.39999999999986,31.286186999999998,2.27256269325,60.20168325,1.8429789250000002
Água Azul do Norte,350.0,-6.799999999999993,-50.399999999999885,30.418203249999998,2.1534123130000005,56.90582225,2.2484237
Alenquer,5164.0,-0.6000000000000006,-54.99999999999995,29.12325675,2.1086773987500003,59.7674195,2.296978
Almeirim,1040.0,0.2999999999999994,-53.899999999999935,29.214508,2.105811585,61.32153875,1.99881755
Altamira,352.0,-6.499999999999994,-53.899999999999935,30.77728975,2.4577481727499997,58.0021765,1.55894745
Anajás,122000.0,-0.8000000000000006,-49.99999999999988,30.62052375,2.79150632575,65.6311325,2.076290975
Ananindeua,113.0,-1.300000000000001,-48.39999999999986,30.55632675,3.067541081,64.82683125,2.348050775
Anapu,1850.0,-4.000000000000003,-51.2999999999999,30.62838725,2.9593868125,61.65298975,1.97373405
Augusto Corrêa,1611.0,-1.1000000000000008,-46.49999999999983,29.34019725,4.11793915,70.7914265,3.804441425
Aurora do Pará,7350.0,-2.200000000000001,-47.69999999999985,31.35807275,2.249313525,59.14931,2.03996305
Aveiro,330.0,-3.700000000000003,-55.999999999999964,30.54763275,3.0088013125,64.2661935,1.883744175
Bagre,96800.0,-2.4000000000000017,-50.19999999999988,31.12893325,2.94052118,62.45429875,1.633079925
Baião,9775.0,-3.1000000000000023,-49.69999999999988,31.01368175,2.6435563650000002,62.74325875,1.85127525
Barcarena,70000.0,-1.500000000000001,-48.59999999999986,30.18179475,2.99615529325,66.5155655,2.702898725
Belém,680.0,-1.2000000000000008,-48.49999999999986,,,,
Belterra,168.0,-3.2000000000000024,-54.99999999999995,30.0499735,2.691624445,63.85579,2.13949665
Benevides,1953.0,-1.300000000000001,-48.299999999999855,30.795341,2.8682763950000005,63.737821999999994,2.2478657
Bom Jesus do Tocantins,90.0,-5.099999999999999,-48.79999999999986,30.95661325,2.28980206775,58.917712,2.012417975
Bonito,1755.0,-1.400000000000001,-47.29999999999984,30.8493735,2.2111168924999998,61.9783075,2.5895306
Bragança,960.0,-1.2000000000000008,-46.79999999999984,30.3972955,2.95550360125,65.52997350000001,2.57985525
Brasil Novo,1800.0,-3.3000000000000025,-52.69999999999992,29.86382125,3.086535685,65.26127600000001,2.28948015
Brejo Grande do Araguaia,90.0,-5.699999999999997,-48.39999999999986,30.912249749999997,2.1501613969999998,57.90629775,2.057020775
Breu Branco,726.0,-3.700000000000003,-49.39999999999987,30.928445250000003,2.4477242324999997,60.664825,1.8629194
Breves,21679.0,-1.1000000000000008,-50.59999999999989,30.733201,2.482629701,65.1048065,2.03203685
Bujaru,70550.0,-1.6000000000000012,-48.09999999999985,30.9973505,2.41333740825,62.11544175,2.326715075
Cachoeira do Piriá,2700.0,-2.0000000000000013,-46.39999999999983,30.601953,2.0878903325,63.37083125,2.802501425
Cachoeira do Arari,2054.0,-0.9000000000000006,-48.89999999999986,30.835249,3.457485554,65.44566449999999,2.804593
Cametá,157830.0,-2.3000000000000016,-49.49999999999987,30.95143425,2.637228645,63.5411145,1.86643135
Canaã dos Carajás,600.0,-6.399999999999994,-50.09999999999988,29.9731955,1.997484062,58.41536525,2.318878675
Capanema,210.0,-1.1000000000000008,-47.09999999999984,30.542227750000002,2.6639533775,64.758009,2.774174
Capitão Poço,11803.0,-2.0000000000000013,-47.19999999999984,31.06247575,1.87051107425,60.1303015,2.5713437
Castanhal,9600.0,-1.300000000000001,-47.89999999999985,30.967608249999998,2.28674808425,62.227706749999996,2.482243425
Colares,30.0,-0.9000000000000006,-48.299999999999855,,,,
Concórdia do Pará,16900.0,-1.9000000000000012,-47.99999999999985,31.25227725,2.4627608312500002,60.210936,1.919967025
Cumaru do Norte,250.0,-8.499999999999988,-51.199999999999896,30.3396935,2.401101947175,54.932485750000005,1.63954765
Curionópolis,120.0,-6.199999999999995,-49.59999999999987,30.519317,2.1244408037499998,58.45527475,2.1990152000000003
Curralinho,22950.0,-1.6000000000000012,-49.99999999999988,31.09191675,2.53524409,63.154413749999996,1.8025506999999998
Curuá,3010.0,-1.8000000000000014,-55.09999999999995,31.165300000000002,2.1375296575,62.043882499999995,1.89788755
Curuçá,1050.0,-0.7000000000000006,-47.89999999999985,29.67497775,3.230959265,69.5566635,3.72324295
Dom Eliseu,492.0,-4.200000000000002,-47.89999999999985,31.307456,1.8008811914999998,54.764497750000004,2.015889475
Eldorado do Carajás,300.0,-6.099999999999995,-49.19999999999987,30.851206750000003,2.19305643,58.596551250000005,1.9790646
Garrafão do Norte,911.0,-2.200000000000001,-47.09999999999984,30.86808125,1.80120017875,60.51305025,2.403588675
Goianésia do Pará,900.0,-4.000000000000003,-48.999999999999865,31.370957500000003,2.4174212675,56.87187900000001,1.630428975
Gurupá,3040.0,-1.1000000000000008,-51.5999999999999,30.229908000000002,2.657603295,67.76127175,1.9725905250000002
Igarapé-Açu,6721.0,-1.1000000000000008,-47.599999999999845,30.771275,2.387788436,63.346377000000004,2.64169165
Igarapé-Miri,260000.0,-2.1000000000000014,-49.099999999999866,31.159268,2.39059734,61.29455225,2.027852575
Inhangapi,16646.0,-1.500000000000001,-47.89999999999985,31.080033999999998,2.3827135889999997,61.7270135,2.4098907
Ipixuna do Pará,1208.0,-2.800000000000002,-47.89999999999985,31.655517749999998,2.12456431,56.89002575000001,1.8268985
Irituia,3356.0,-1.8000000000000014,-47.39999999999984,31.1749695,2.0903314405,60.407351999999996,2.61640575
Itaituba,140.0,-5.899999999999996,-56.49999999999997,30.61094775,3.4522758825,61.181855,1.70685285
Itupiranga,1522.0,-5.099999999999999,-49.89999999999988,30.82186125,3.1937183549999997,59.88565525,1.642679075
Jacareacanga,150.0,-7.399999999999991,-57.29999999999998,30.115016,3.314281437,60.300402749999996,1.567708775
Jacundá,300.0,-4.6000000000000005,-49.19999999999987,31.25822075,2.3528096585,58.462970500000004,1.56784185
Juruti,180.0,-2.600000000000002,-56.19999999999997,30.3301755,2.92673523,66.09277175,2.0028754
Limoeiro do Ajuru,54000.0,-1.9000000000000012,-49.49999999999987,30.460378249999998,2.921871759,65.65135175,2.2842405
Mãe do Rio,750.0,-2.0000000000000013,-47.49999999999984,31.241222,1.9966607329999997,59.503819500000006,2.5076678
Magalhães Barata,320.0,-0.8000000000000006,-47.599999999999845,30.12208875,2.9695167185,67.49260625,3.1816603
Marabá,780.0,-5.599999999999997,-49.99999999999988,30.4749065,2.5100275825000002,60.640593249999995,1.93684295
Maracanã,1597.0,-0.8000000000000006,-47.49999999999984,30.03064375,3.0490508050000003,68.04547149999999,3.256770925
Marapanim,452.0,-0.8000000000000006,-47.69999999999985,30.201599,2.83635529,67.1217025,3.1037198
Medicilândia,1950.0,-3.2000000000000024,-53.199999999999925,29.88380875,2.9419347274999996,63.618607,1.9711557
Melgaço,29400.0,-1.6000000000000012,-51.099999999999895,30.94877975,2.3715074775,62.96440525,1.726802325
Mocajuba,17400.0,-2.600000000000002,-49.49999999999987,30.9401865,2.6851342775,63.028723,1.7574581
Moju,32500.0,-2.700000000000002,-49.099999999999866,31.35298975,2.0042028925,59.64867375,1.7815694
Mojuí dos Campos,525.0,-3.1000000000000023,-54.599999999999945,30.77807775,2.3393787049999997,61.78304125,1.880704075
Monte Alegre,139.0,-1.1000000000000008,-54.39999999999994,30.07562625,2.224492405,60.2744115,2.0700084
Muaná,14500.0,-1.400000000000001,-49.29999999999987,31.294407999999997,2.855448435,62.043079,2.0806919500000003
Nova Esperança do Piriá,2500.0,-2.4000000000000017,-46.89999999999984,30.8187985,1.8093487075,60.680085,2.077980725
Nova Ipixuna,400.0,-4.999999999999999,-49.19999999999987,31.12209775,2.5582536940000002,58.785446,1.759903275
Nova Timboteua,170.0,-1.2000000000000008,-47.39999999999984,30.79196825,2.375252315,63.178410750000005,2.6461284750000003
Novo Progresso,640.0,-8.099999999999989,-55.59999999999996,30.089724999999998,2.203094650075,59.082150500000004,1.524658875
Novo Repartimento,198.0,-4.500000000000001,-50.29999999999988,30.48879775,3.5792983449999998,61.41117925,1.7150529
Óbidos,120.0,-0.2000000000000006,-55.69999999999996,30.11428075,1.8464367135000002,57.71437924999999,1.9290628
Oeiras do Pará,41600.0,-2.3000000000000016,-49.89999999999988,31.096754750000002,2.802054535,62.792196000000004,1.6865103750000001
Ourém,1000.0,-1.500000000000001,-47.09999999999984,30.8850385,2.0652004075,61.5892105,2.60455265
Ourilândia do Norte,432.0,-7.49999999999999,-51.3999999999999,30.450681,2.21066756025,57.5155725,1.590435275
Pacajá,570.0,-3.700000000000003,-50.59999999999989,30.9260365,2.901667025,61.513344000000004,1.869699425
Palestina do Pará,240.0,-5.899999999999996,-48.39999999999986,31.00032875,2.2709532812499997,56.994175,1.9090509
Paragominas,1686.0,-3.2000000000000024,-47.599999999999845,31.356164,1.9890890725,56.611106,2.51606115
Parauapebas,1440.0,-6.199999999999995,-50.499999999999886,29.39480025,2.2684053025,57.6920335,1.96631585
Peixe-Boi,158.0,-1.1000000000000008,-47.29999999999984,30.651996750000002,2.6075164625,64.2567865,2.6993656
Ponta de Pedras,12761.0,-1.1000000000000008,-49.099999999999866,31.255183000000002,3.0647475112500002,62.6717275,2.331510475
Portel,55000.0,-2.600000000000002,-50.99999999999989,30.838665000000002,2.9541971275,63.155324750000005,1.734949525
Porto de Moz,2160.0,-2.200000000000001,-52.49999999999992,30.363518499999998,3.18736617,66.23445875,1.796718225
Prainha,420.0,-2.1000000000000014,-53.69999999999993,30.734532,2.5320008575,64.05181875,2.246338
Quatipuru,2000.0,-0.9000000000000006,-46.99999999999984,29.571752,3.8794417799999996,70.0106025,3.961872125
Rondon do Pará,186.0,-4.500000000000001,-48.49999999999986,31.132335750000003,1.7387280612499998,55.170297250000004,1.8778375
Salvaterra,120.0,-0.8000000000000006,-48.59999999999986,29.89504625,4.1397890425,69.057475,3.0299825250000003
Santa Bárbara do Pará,940.0,-1.2000000000000008,-48.299999999999855,30.47477,3.1013577175,65.2023485,2.537645975
Santa Izabel do Pará,84000.0,-1.400000000000001,-48.09999999999985,31.12195375,2.4956864207500002,61.85518725,2.3442302
Santa Maria das Barreiras,10.0,-8.599999999999987,-50.29999999999988,31.55551325,1.8313995239,53.3165325,1.9162381499999999
Santa Maria do Pará,1127.0,-1.400000000000001,-47.49999999999984,30.978641,2.130196036,61.6512645,2.50075625
Santarém,224.0,-2.700000000000002,-55.19999999999995,29.6160465,4.794052975,69.60220825,3.3083321
Santo Antônio do Tauá,4457.0,-1.1000000000000008,-48.199999999999854,30.31564075,3.0667882874999997,65.640889,2.7556040250000002
São Caetano de Odivelas,1600.0,-0.9000000000000006,-47.99999999999985,30.206132250000003,2.92506701,66.48438949999999,2.986565375
São Domingos do Araguaia,800.0,-5.699999999999997,-48.69999999999986,30.89763075,2.41238182825,58.195482,2.078529825
São Domingos do Capim,15000.0,-1.9000000000000012,-47.79999999999985,31.327301,2.5511355714999997,60.04210975,1.9857714
São Francisco do Pará,1750.0,-1.2000000000000008,-47.69999999999985,30.871516500000002,2.22327122125,62.5442125,2.576233425
São Geraldo do Araguaia,1300.0,-6.199999999999995,-48.69999999999986,30.794642,2.3311599574999997,57.402145,2.065342925
São João da Ponta,660.0,-0.9000000000000006,-47.99999999999985,30.206132250000003,2.92506701,66.48438949999999,2.986565375
São João de Pirabas,210.0,-0.8000000000000006,-47.19999999999984,29.31946875,4.0937440975,71.33323225000001,3.7306772500000003
São João do Araguaia,2160.0,-5.399999999999998,-48.69999999999986,30.720003,2.227523401,60.320747999999995,2.2387133
São Miguel do Guamá,4560.0,-1.6000000000000012,-47.599999999999845,31.17758675,2.14211970675,60.8905575,2.438767
São Sebastião da Boa Vista,15775.0,-1.400000000000001,-49.69999999999988,31.21864925,2.5783275684999998,62.2824235,1.928017225
Tailândia,3000.0,-2.900000000000002,-48.69999999999986,31.568774,2.1049146875,57.550126750000004,1.7673847
Terra Alta,938.0,-1.0000000000000009,-47.79999999999985,30.931645250000003,2.464519048,63.273503500000004,2.538921475
Tomé-Açu,10419.0,-2.600000000000002,-48.299999999999855,31.416340249999998,2.26085766,58.83728625,1.88754945
Tracuateua,900.0,-1.0000000000000009,-46.89999999999984,29.971182,3.4047969675,68.031245,3.325203625
Trairão,691.0,-5.099999999999999,-55.999999999999964,30.91683725,3.4455357925000003,61.185101,1.418327375
Tucumã,221.0,-6.799999999999993,-51.3999999999999,30.6190145,1.7186001355,57.816522,1.968431075
Tucuruí,432.0,-3.900000000000003,-49.79999999999988,30.3514765,3.1142302125,64.19855849999999,2.089730475
Ulianópolis,448.0,-3.800000000000003,-47.49999999999984,31.33232125,1.671056935,55.79991199999999,2.43087365
Uruará,816.0,-3.6000000000000028,-53.79999999999993,29.781294749999997,2.256955605,62.3890035,1.929898525
Vigia,357.0,-0.9000000000000006,-48.09999999999985,30.032677,3.0434615625,67.35945375,3.13613235
Viseu,6800.0,-1.500000000000001,-46.49999999999983,30.84595,2.2751455925000004,63.303557999999995,2.660304425
Vitória do Xingu,90.0,-3.1000000000000023,-51.99999999999991,30.1215525,3.2437497375,65.83180250000001,1.9348534750000002
